Set,Model,Accuracy,Avg Sensitivity,Max Sensitivity,SensitivityN,Faithfulness Correlation,Sparseness,Complexity,Effective Complexity,MPRT,eMPRT
5,convnext,18.9,1.3140719984471798,1.315486600548029,0.2181258201599121,-0.0152611771001829,0.5265135061849109,11.96781566619873,222100.4025,2.954939432086638e-06,-8.659084891029437e-08
5,convnext,28.2,1.473273801803589,1.4748229132592678,0.1054834127426147,0.0041696731762203,0.5703830379420992,11.87468052148819,209783665,7.270646665444816e-06,1.315226677637389e-07
5,convnext,40.8,1.5032759309411048,1.5048320262134076,-0.1082233414053917,0.003752438386291,0.5748755769721597,11.863184196949003,208591805,-4.261004686928623e-06,-1.897148272984916e-08
5,convnext,49.7,1.5249875254631045,1.5265628571808338,0.1325265914201736,0.012990281012353,0.5784706092676262,11.849022133350372,207232.8125,3.994352308291536e-06,3.2577744557439834e-08
5,convnext,57.2,1.6479281916916368,1.649643289744854,0.1736864596605301,0.0026472039951477,0.5995451565480167,11.77433658838272,197735.21,8.726446879637847e-06,1.015702790926902e-08
5,convnext,61.0,1.512972193568945,1.5145729212462902,0.0695667639374733,0.0039424178635817,0.5539457953137196,11.860250360965727,210664.3575,-9.50608153983725e-07,-9.04092241923952e-08
5,convnext,65.0,1.4066591736376284,1.4081952995061875,-0.1413806974887848,-0.0065570217560161,0.5268717313310973,11.918717513084411,217245.3575,-2.570372553615918e-07,-1.7750848229997614e-07
5,convnext,69.9,1.6065980804562567,1.6081911747157571,-0.1424402743577957,-0.0007847651175688,0.5414063447132675,11.825725758075714,209568265,5.812397356760884e-06,-2.327348169752001e-07
5,convnext,76.3,1.165549857825041,1.1667669062316417,-0.0129401218146085,0.0036962758886511,0.4278191545364029,12.080311933755874,236932.4225,2.578449966438718e-06,1.4576397668817245e-07
5,convnext,80.2,1.7055829979777335,1.7072790832817557,0.0899583250284195,-0.0087813834333792,0.6166715480800824,11.616006474494936,174370.07,-4.57344150060073e-06,-5.8172782734597513e-08
5,resnet,27.7,1.272089870020747,1.2735005867481233,0.1588416844606399,0.0510529225911159,0.4855154740372488,12.009012622833252,231391.0125,4.891939611423353e-06,-2.3416695176044145e-07
5,resnet,44.1,1.5934843413978814,1.595054272711277,0.1986675709486007,0.0111893103664624,0.5588150949210281,11.875951492786408,223055.1225,3.1037684419445726e-06,7.675603331191794e-08
5,resnet,53.1,1.809727357327938,1.8115782506763936,-0.3575167059898376,0.0174582074746285,0.602758270428543,11.759555804729462,212563.4025,-2.961075849520672e-06,-7.747909054139687e-08
5,resnet,58.48,1.9388174417614936,1.9406428937613964,-0.0108495578169822,0.0241830939226201,0.6177444227542594,11.726021258831024,215535.0625,-8.270304957851324e-06,1.3911280776482189e-07
5,resnet,63.9,1.8976492984443905,1.8995681710541248,0.0466485619544982,0.0276130990491947,0.6147356614020201,11.734633996486664,214957.57,-4.260153383892913e-06,1.036662560022802e-07
5,resnet,66.0,2.0338701626062394,2.0358176404237747,-0.0272325128316879,0.0074990266669192,0.6397743937740275,11.65911898612976,208469.1825,-6.453048342906016e-06,-1.8603328800198732e-08
5,resnet,69.0,2.046021504059434,2.048141732737422,-0.1177078187465667,0.0066382269925088,0.63831719055766,11.659700727462768,209241.2325,3.4597793558196595e-06,-2.33428187295098e-07
5,resnet,73.2,2.2263342448771,2.2284884475171567,0.0226607322692871,0.0287547744782932,0.6704450840532351,11.56387478351593,199951.1875,3.340482970586801e-07,7.869266112830077e-08
5,resnet,77.1,2.3607243814170364,2.3630453169345857,0.0128161506727337,0.0143029679944447,0.6884155151568477,11.503113963603973,198443525,1.56473513110637e-06,-1.001033756640786e-07
5,resnet,80.7,2.463280082374811,2.46582404628396,0.0234366506338119,0.0357886652546949,0.7119865531760964,11.409040174484254,188095.2225,-2.252726120341781e-06,1.8952079113745789e-07
5,vgg,12.47,1.0632716060578824,1.0643404830247165,0.2479025572538375,0.017139577122507,0.4351145314932311,12.022140033245089,213232.6825,-2.5195281645674016e-05,-5.050254426057779e-08
5,vgg,23.6,2.589042951583862,2.5913110546767717,0.0896068215370178,0.0249772116342501,0.6572406472165866,11.34078361272812,149145.52,7.121698559699126e-06,9.175300078758816e-08
5,vgg,34.8,3.5130081531107424,3.5165006160736083,0.0567271299660205,0.030355812688067,0.7628851544939149,10.92757927775383,114468.07,-1.2158224656355926e-05,8.323632207346438e-08
5,vgg,42.7,4.328939787626266,4.332830544114113,0.0860928744077682,0.0215714400840806,0.8017190546511219,10.695247541666031,100327.4825,1.6244621376533807e-05,-2.817229128620874e-07
5,vgg,48.5,5.193335075080395,5.197707890272141,0.0173971839249134,0.0432016838261188,0.8209443275369588,10.423745254278185,88233.9025,7.796758744779794e-06,6.651863722236295e-08
5,vgg,57.45,6.431392830431462,6.437318216264248,-0.0692467540502548,0.0322449144421261,0.8229445363989746,10.081434628963471,80007.3275,1.6595781740448738e-05,4.101420195422658e-08
5,vgg,62.0,6.835106676310302,6.841169802248478,-0.0561636798083782,0.016143355969034,0.792480539861598,10.055910267829894,87740475,-2.0248086231653704e-05,4.164944737331497e-07
5,vgg,68.0,7.610072877854109,7.616573024690151,-0.0415071956813335,0.0186289657854649,0.8170419712100516,9.795451709032058,76837.79,6.294238562380827e-07,-2.131331492623447e-07
5,vgg,72.2,6.581833591878414,6.587356130033731,-0.197649672627449,0.018017594248522,0.7038261254255366,10.211643731594084,114266.68,-8.33228572331117e-06,-5.459757484016968e-08
5,vgg,80.3,5.11696307182312,5.121525681316853,0.0689088031649589,0.001883797924529,0.612440455112716,10.677628524303437,144825.1975,-9.305766872555516e-06,-1.6324801697487546e-07
6,convnext,17.9,1.3427003447711467,1.3442109258472918,0.1914437711238861,-0.0070281557940688,0.5439593567601732,11.92002503156662,214972.16,7.622939598609446e-06,-2.0362057761959726e-07
6,convnext,29.1,1.2547151370346543,1.2560592204332353,0.0110580688342452,0.0017244212524383,0.5036511989181371,12.009456355571746,227157535,6.227920723583182e-06,-3.7759285705230046e-08
6,convnext,41.1,1.357111543715,1.3585066051781178,-0.1384559422731399,-0.0016552655777195,0.542764940378028,11.928120188713072,216243.3875,1.2527658230502268e-06,-6.719699421413347e-08
6,convnext,49.7,1.4568489314317703,1.4583777125179769,-0.0148950349539518,0.0110800586625555,0.5713725800044664,11.865859968662262,208118.9125,6.534152963832757e-06,-1.6340486641704685e-07
6,convnext,57.2,1.3876804479658602,1.3891223211586476,-0.0909372717142105,0.0051321388047654,0.543673756780737,11.911938109397887,214737.6175,2.847848130884772e-07,-2.49836802228992e-08
6,convnext,65.9,1.33343120354414,1.3349178177118302,-0.0732949748635292,0.0050435557198943,0.5078406966195927,11.953343424797058,220008.4475,1.8420020251813745e-06,2.797544926206644e-07
6,convnext,68.5,1.2983727663755418,1.299755578637123,0.1807771921157837,-0.0004234206816181,0.4925403823097881,11.94967580795288,217001.02,8.63756501946737e-06,3.5356426706798635e-08
6,convnext,71.6,1.3078791417479516,1.3092960657179356,-0.0458715297281742,-0.0056501029367791,0.4955034821871475,11.933340556621552,214772695,-1.0085331882328096e-06,-1.4037503184985734e-07
6,convnext,74.9,1.41858951818943,1.4200745463371276,-0.130155324935913,-0.0006748894656084,0.496289832310801,11.881493570804595,212714.94,-8.334740221403866e-06,-1.4124936414275853e-07
6,convnext,80.7,2.1764283210039137,2.178505080789328,0.12837515771389,-0.0067220172531233,0.7058569174949457,11.270032665729524,139614.84,8.795611803443635e-06,6.5203761662100126e-09
6,resnet,28.2,1.256063327729702,1.2575173364579677,0.1711334139108657,0.0097017473436426,0.4899280629461505,12.006057245731354,230480245,-4.477831839365561e-06,4.837829211072518e-09
6,resnet,44.8,1.5911630631387232,1.592766986489296,0.1465281993150711,0.0121801292944292,0.572142398838897,11.840483570098876,218353.8425,9.232481858677294e-06,1.776596495684287e-08
6,resnet,54.0,1.835836455821991,1.8377758193016047,0.1309069544076919,-0.0036510398166137,0.611667389691201,11.745436947345734,212976.3475,-4.022556549222027e-06,-1.6078516727091758e-07
6,resnet,60.9,1.981718732833862,1.9836405688524248,0.0235077086836099,0.0164731584285618,0.6390581919281615,11.67740927696228,210023.32,-4.904590298092157e-06,6.586059298034734e-08
6,resnet,66.3,2.0548532212674617,2.056770993322134,-0.103238470852375,0.0155635659227118,0.6416499004994074,11.658531715869904,208218.78,-7.492381722393144e-07,-7.024683115577705e-08
6,resnet,70.8,2.1881038869619367,2.1903153413534167,-0.1811846643686294,0.0128776027128333,0.6667331937720569,11.58678905248642,203546645,-2.828163454984543e-06,2.7970668536840724e-07
6,resnet,74.3,2.274816735118628,2.2770542004704475,-0.0783471539616584,0.005708720558614,0.6816126825824973,11.535783762931825,197389305,-8.179171465571741e-06,-5.3543174593687806e-09
6,resnet,75.8,2.3560826848447323,2.35843448638916,-0.1078803092241287,0.0173712472314218,0.6956778120700521,11.490036718845367,196588.7375,-5.700140372140847e-06,-2.6757471232602825e-08
6,resnet,77.6,2.405880372494459,2.4081208831071854,-0.3120946884155273,0.0201987418020144,0.7083983378500031,11.438156130313873,189865775,-3.189534386428312e-06,-4.121128393178047e-08
6,resnet,80.4,2.488175355732441,2.490675195902586,-0.2535972595214844,0.0226291160767141,0.7234251831087245,11.392720437049864,187073.2225,4.314465319639868e-06,3.6534384115121047e-08
6,vgg,13.3,1.1927989098131655,1.194079653173685,0.4155876934528351,0.0214352849501301,0.4730155918702287,11.94912034511566,204918.5025,3.976012735091476e-06,1.8043498464590056e-07
6,vgg,26.8,1.8487855682373049,1.8507049977779388,0.3545774817466736,0.02999971498808,0.6026921619632337,11.619111461639404,169583.65,-1.910714626549402e-05,2.5631888345402065e-07
6,vgg,42.1,3.687149854004383,3.690607939958572,0.0753829702734947,0.0236793054803274,0.7693826432271448,10.865718976259233,110523.53,-1.3405912134468884e-05,-4.725810675103369e-08
6,vgg,48.7,4.862276707231998,4.866611077487469,-0.0543050244450569,0.0136877440472017,0.8168050015215171,10.48694125175476,90367.7775,-1.0007278433053282e-05,-1.848503813378924e-07
6,vgg,57.1,5.615591402858495,5.620684692412615,-0.076874129474163,0.0124061774724395,0.8256855131288363,10.266148784160611,82058555,-6.607421353281014e-06,-2.653487478348893e-07
6,vgg,61.7,6.741498735547066,6.747473097443581,-0.213592454791069,0.0126411649982037,0.8072105008228426,9.99296002984047,82123.91,7.232973866137477e-06,-5.323723353245776e-07
6,vgg,68.1,7.04094201207161,7.04662981942296,-0.2239585816860199,0.0145847988913374,0.7925709539233675,9.930266851186753,85044.4175,-2.4902116103288447e-06,1.4738370612848384e-07
6,vgg,71.9,7.049028345137835,7.055267453789711,-0.0153230540454387,0.0163089002392371,0.7732680551540804,9.93707885503769,91604.5075,1.023495560676364e-05,1.77139113116774e-07
6,vgg,77.9,6.968485567808151,6.974872140735388,0.0221277922391891,0.0288242030638502,0.809923626079148,9.886921125650408,81717.22,4.340477395841423e-06,-1.2010935115934657e-07
6,vgg,79.9,6.65981800210476,6.665686632394791,0.2011486291885376,0.0162651982058196,0.8732162132271327,9.850032274723054,62452.3575,2.71038583860964e-05,2.0643154680817454e-07
7,convnext,19.8,1.2599981364905837,1.2611983743309976,-0.0025376097764819,-0.0012153635045433,0.545368150387868,11.90860284090042,208116.6075,1.0883679432758795e-05,1.4746789215390026e-07
7,convnext,34.1,1.4234981203079224,1.4249298080801964,0.1694367229938507,-0.0024473551704431,0.5839130212053489,11.830009050369265,199234375,-5.157154399917224e-06,-2.6343492690487746e-07
7,convnext,46.3,1.4965691904127596,1.4980193549394607,0.0111233219504356,0.0165312795979843,0.597481335807018,11.784526019096374,194278155,7.940900697763655e-06,2.0101808871500537e-07
7,convnext,52.1,1.527131631284952,1.5287078227102755,0.0155231235548853,0.0026599047544004,0.6024956135392664,11.76224059343338,191105185,-5.031962728384579e-06,2.720986389204229e-08
7,convnext,57.4,1.4456096557080746,1.4471217307448387,-0.1357043981552124,0.0001084016350796,0.5680902915554512,11.810787315368652,198000.8675,-8.552532617959977e-06,5.194084238781e-08
7,convnext,61.9,1.210098988890648,1.2114414276182652,-0.0171911846846342,0.0032009328743151,0.4815291218262947,11.988899385929107,220960.6675,-2.455825120607854e-06,2.1944729426414397e-07
7,convnext,66.3,1.0713387226313351,1.0725017360597848,-0.1084746941924095,0.0036098209562987,0.4366484954342716,12.076956057548523,231339715,1.3388548404198157e-06,-1.0248199245476862e-08
7,convnext,72.1,1.1519536973237992,1.1532746624946597,-0.0503063462674617,0.0048057692643851,0.407174686751684,12.060502820014952,232649.12,5.084811874729601e-06,-1.5991420511597145e-07
7,convnext,75.9,1.0733275492489338,1.074513236284256,-0.1845950484275818,0.0080708155099637,0.4293438226783345,12.051086418628692,225799.0525,2.320991615263566e-06,1.2364390604734882e-07
7,convnext,80.1,2.15723265427351,2.159360533207655,-0.0601369179785251,0.0100835097421077,0.7144713002149155,11.20538038134575,128480.1725,1.0073413456028673e-07,9.230308659921343e-08
7,resnet,25.6,1.1695269936919213,1.1708711126446725,0.2271822988986969,0.0010965550452237,0.4604978824974486,12.050513834953309,232125.32,-1.506665806103102e-06,3.856014983361748e-08
7,resnet,42.6,1.6541800912618634,1.655937933176756,-0.0679761469364166,0.0172562909391126,0.5587965422389902,11.870531113147736,220708155,-3.689089018585065e-07,2.956565863293164e-07
7,resnet,49.4,1.859858678132296,1.8617769712209704,0.0236479323357343,0.0077807066898822,0.5972703632575471,11.77045051574707,216012725,-1.1470567406825196e-05,1.2722203667777929e-08
7,resnet,55.7,2.050829374194145,2.0528191766142845,-0.0292300786823034,0.0135997425665846,0.6348408042827078,11.664938051700592,207561.7825,5.043848505557742e-06,-2.1408247591792346e-07
7,resnet,60.1,2.093466062694788,2.0954967707395555,0.1261179149150848,0.0149984752543969,0.6466373320957766,11.62986144065857,206175435,-3.240619827525321e-07,8.356515139863657e-08
7,resnet,65.4,2.179626793533564,2.1816860073804856,-0.0505443327128887,0.0190459477434342,0.6610460886806936,11.591762816905977,205290.0825,5.239764069281017e-06,-1.7112179698830523e-08
7,resnet,68.1,2.306111431241036,2.308217627257109,-0.1906174272298813,0.0107841776761051,0.6842883516026071,11.50327897787094,198448595,1.897263551805704e-07,-1.0973711619212563e-09
7,resnet,72.6,2.3854098874628544,2.387601975798607,-0.0764179602265358,0.0210764811349508,0.6960548093096329,11.460263483524322,197387.8075,-4.350495503554415e-06,-1.851697444538577e-07
7,resnet,76.7,2.6033095199465754,2.605837806016207,0.1387024372816085,0.0236117917796946,0.7310101660547232,11.32804354906082,183618685,-8.321957287472398e-06,9.418698833441647e-08
7,resnet,80.3,2.783505804359913,2.7860487622022627,0.009329417720437,0.0161360068544308,0.7626961968539537,11.196389009952544,175418.0575,-4.307208041082431e-07,-1.2242276319002358e-07
7,vgg,8.9,0.9641851209253072,0.9651915899664164,-0.1307893246412277,-0.031865205343056,0.373841489390236,12.09320118188858,223376.5475,-2.1044449963913e-05,-1.0953712807799679e-07
7,vgg,20.0,1.4659355228692297,1.467470952346921,0.1727481037378311,0.0245081463603128,0.5298356332803212,11.830951001644134,191959905,3.1587622387555684e-06,-6.14474949245826e-08
7,vgg,31.9,2.3422338612526654,2.3446133229136468,0.06090022996068,0.0278054590677493,0.6596671409826778,11.440473707914352,152255.0,5.226572228277511e-06,4.487610023390787e-08
7,vgg,44.3,3.848340851724148,3.851880958080292,-0.0715545043349266,0.0299717380932997,0.7822138419267199,10.858413285017011,109135.4525,1.1079984726074218e-05,-3.8901763464680733e-08
7,vgg,51.1,5.139616878420115,5.1444937735795975,-0.0047715869732201,0.0192433031855034,0.838392503515111,10.419712073802948,83780.99,-1.0066296007167428e-06,7.050903347595183e-09
7,vgg,58.9,6.174730733960867,6.180437588542699,0.2054361402988433,0.0184351997137127,0.8457519324733752,10.075125266313552,73927.21,2.826371190352225e-05,2.544466131182645e-07
7,vgg,65.9,7.445132800132036,7.451488411426544,-0.0563759915530681,0.0170964510583144,0.8304768900511803,9.783522604703904,73277.41,4.8840130332317485e-06,9.54287284086023e-08
7,vgg,70.6,7.32536935082078,7.332189763337373,0.1141391769051551,0.0033533754576637,0.7632903872247616,9.915194947719574,94099.3475,1.328208004269912e-05,1.0721005477410677e-07
7,vgg,76.4,6.036272393107414,6.041931180357933,0.1686842888593673,0.0006105239980388,0.7260413488025868,10.261195574998856,108103515,1.8400157309401748e-05,-1.080980438183691e-07
7,vgg,79.2,7.325232900440692,7.331599198728799,0.1519759893417358,0.0080599450095905,0.833011787006039,9.635919179916382,72311.91,-2.4167452447788596e-05,5.04271934931615e-08
